date;title
04 Jan 2025;World Braille Day (A/RES/73/161)
24 Jan 2025;International Day of Education (A/RES/73/25)
26 Jan 2025;International Day of Clean Energy (A/RES/77/327)
27 Jan 2025;International Day of Commemoration in Memory of the Victims of the Holocaust (A/RES/60/7)
01 Feb 2025;World Interfaith Harmony Week, 1-7 February (A/RES/65/5)
02 Feb 2025;World Wetlands Day (A/RES/75/317)
04 Feb 2025;International Day of Human Fraternity (A/RES/75/200)
06 Feb 2025;International Day of Zero Tolerance to Female Genital Mutilation (A/RES/67/146)
10 Feb 2025;World Pulses Day (A/RES/73/251)
10 Feb 2025;International Day of the Arabian Leopard (A/RES/77/295)
11 Feb 2025;International Day of Women and Girls in Science (A/RES/70/212)
12 Feb 2025;International Day for the Prevention of Violent Extremism as and when Conducive to Terrorism (A/RES/77/243)
13 Feb 2025;World Radio Day (A/RES/67/124)
17 Feb 2025;Global Tourism Resilience Day (A/RES/77/269)
20 Feb 2025;World Day of Social Justice (A/RES/62/10)
21 Feb 2025;International Mother Language Day (A/RES/56/262)
01 Mar 2025;Zero Discrimination Day [UNAIDS]
01 Mar 2025;World Seagrass Day (A/RES/76/265)
03 Mar 2025;World Wildlife Day (A/RES/68/205)
05 Mar 2025;International Day for Disarmament and Non-Proliferation Awareness (A/RES/77/51)
08 Mar 2025;International Womens Day
10 Mar 2025;International Day of Women Judges (A/RES/75/274)
15 Mar 2025;International Day to Combat Islamophobia (A/RES/76/254)
20 Mar 2025;International Day of Happiness (A/RES/66/281)
20 Mar 2025;French Language Day
21 Mar 2025;Week of Solidarity with the Peoples Struggling against Racism and Racial Discrimination, 21-27 March (A/RES/34/24)
21 Mar 2025;International Day for the Elimination of Racial Discrimination (A/RES/2142 (XXI))
21 Mar 2025;World Poetry Day [UNESCO] (30 C/Resolution 29)
21 Mar 2025;International Day of Nowruz (A/RES/64/253)
21 Mar 2025;World Down Syndrome Day (A/RES/66/149)
22 Mar 2025;World Water Day (A/RES/47/193)
23 Mar 2025;World Meteorological Day [WMO] (WMO/EC-XII/Res.6)
24 Mar 2025;World Tuberculosis Day [WHO]
24 Mar 2025;International Day for the Right to the Truth concerning Gross Human Rights Violations and for the Dignity of Victims (A/RES/65/196)
25 Mar 2025;International Day of Remembrance of the Victims of Slavery and the Transatlantic Slave Trade (A/RES/62/122)
25 Mar 2025;International Day of Solidarity with Detained and Missing Staff Members (A/RES/49/59)
30 Mar 2025;International Day of Zero Waste (A/RES/77/161)
02 Apr 2025;World Autism Awareness Day (A/RES/62/139)
04 Apr 2025;International Day for Mine Awareness and Assistance in Mine Action (A/RES/60/97)
05 Apr 2025;International Day of Conscience (A/RES/73/329)
06 Apr 2025;International Day of Sport for Development and Peace (A/RES/67/296)
07 Apr 2025;International Day of Reflection on the 1994 Genocide against the Tutsi in Rwanda (A/RES/58/234)
07 Apr 2025;World Health Day [WHO] (WHA/A.2/Res.35)
12 Apr 2025;International Day of Human Space Flight (A/RES/65/271)
14 Apr 2025;World Chagas Disease Day [WHO]
20 Apr 2025;Chinese Language Day
21 Apr 2025;World Creativity and Innovation Day (A/RES/71/284)
22 Apr 2025;International Mother Earth Day (A/RES/63/278)
23 Apr 2025;World Book and Copyright Day [UNESCO] (UNESCO 28 C/Resolution 3.18)
23 Apr 2025;English Language Day
23 Apr 2025;Spanish Language Day
24 Apr 2025;International Girls in ICT Day [ITU]
24 Apr 2025;World Immunization Week, 24-30 April [WHO]
24 Apr 2025;International Day of Multilateralism and Diplomacy for Peace (A/RES/73/127)
25 Apr 2025;World Malaria Day [WHO]
25 Apr 2025;International Delegate’s Day (A/RES/73/286)
26 Apr 2025;International Chernobyl Disaster Remembrance Day (A/RES/71/125)
26 Apr 2025;World Intellectual Property Day [WIPO]
28 Apr 2025;World Day for Safety and Health at Work
30 Apr 2025;International Jazz Day (UNESCO 36 C/Resolution 39)
02 May 2025;World Tuna Day (A/RES/71/124)
03 May 2025;World Press Freedom Day (UNESCO 26 C/Resolution 4.3)
05 May 2025;World Portuguese Language Day [UNESCO]
08 May 2025;Time of Remembrance and Reconciliation for Those Who Lost Their Lives During the Second World War (A/RES/59/26)
10 May 2025;International Day of Argania (A/RES/75/262)
11 May 2025;World Migratory Bird Day [UNEP]
12 May 2025;International Day of Plant Health [FAO] (A/RES/76/256)
15 May 2025;International Day of Families (A/RES/47/237)
16 May 2025;International Day of Living Together in Peace (A/RES/72/130)
16 May 2025;International Day of Light [UNESCO] (39 C/Resolution 16)
17 May 2025;World Telecommunication and Information Society Day (A/RES/60/252)
19 May 2025;World Fair Play Day (A/RES/78/310)
15 May 2025;UN Global Road Safety Week (biennial) [WHO]
20 May 2025;World Bee Day (A/RES/72/211)
21 May 2025;International Tea Day (A/RES/74/241)
21 May 2025;World Day for Cultural Diversity for Dialogue and Development (A/RES/57/249)
22 May 2025;International Day for Biological Diversity (A/RES/55/201)
23 May 2025;International Day to End Obstetric Fistula (A/RES/67/147)
23 May 2025;Vesak, the Day of the Full Moon (A/RES/54/115)
24 May 2025;International Day of the Markhor (A/RES/78/278)
25 May 2025;World Football Day (A/RES/78/281)
25 May 2025;Week of Solidarity with the Peoples of Non-Self-Governing Territories, 25-31 May (A/RES/54/91)
29 May 2025;International Day of UN Peacekeepers (A/RES/57/129)
30 May 2025;International Day of Potato (A/RES/78/123)
31 May 2025;World No-Tobacco Day [WHO] (Resolution 42.19)
01 Jun 2025; Global Day of Parents (A/RES/66/292)
03 Jun 2025; World Bicycle Day (A/RES/72/272)
04 Jun 2025; International Day of Innocent Children Victims of Aggression (A/RES/ES-7/8)
05 Jun 2025; World Environment Day (A/RES/2994 (XXVII))
05 Jun 2025; International Day for the Fight against Illegal, Unreported and Unregulated Fishing (A/RES/72/72)
06 Jun 2025; Russian Language Day
07 Jun 2025; World Food Safety Day (A/RES/73/250)
08 Jun 2025; World Oceans Day (A/RES/63/111)
10 Jun 2025; International Day for Dialogue among Civilizations (A/RES/78/286)
11 Jun 2025; International Day of Play (A/RES/78/268)
12 Jun 2025; World Day Against Child Labour
13 Jun 2025; International Albinism Awareness Day (A/RES/69/170)
14 Jun 2025; World Blood Donor Day [WHO] (WHA Resolution 58.13)
15 Jun 2025; World Elder Abuse Awareness Day (A/RES/66/127)
16 Jun 2025; International Day of Family Remittances (A/RES/72/281)
17 Jun 2025; World Day to Combat Desertification and Drought (A/RES/49/115)
18 Jun 2025; Sustainable Gastronomy Day (A/RES/71/246)
18 Jun 2025; International Day for Countering Hate Speech (A/RES/75/309)
19 Jun 2025; International Day for the Elimination of Sexual Violence in Conflict (A/RES/69/293)
20 Jun 2025; World Refugee Day (A/RES/55/76)
21 Jun 2025; International Day of Yoga (A/RES/69/131)
21 Jun 2025; International Day of the Celebration of the Solstice (A/RES/73/300)
23 Jun 2025; United Nations Public Service Day (A/RES/57/277)
23 Jun 2025; International Widows Day (A/RES/65/189)
24 Jun 2025; International Day of Women in Diplomacy (A/RES/76/269)
25 Jun 2025; Day of the Seafarer [IMO] (STCW/CONF.2/DC/4)
26 Jun 2025; International Day against Drug Abuse and Illicit Trafficking (A/RES/42/112)
26 Jun 2025; United Nations International Day in Support of Victims of Torture (A/RES/52/149)
27 Jun 2025; Micro-, Small and Medium-sized Enterprises Day (A/RES/71/279)
29 Jun 2025; International Day of the Tropics (A/RES/71/279)
30 Jun 2025; International Asteroid Day (A/RES/71/90)
30 Jun 2025; International Day of Parliamentarism (A/RES/72/278)
06 Jul 2025; International Day of Cooperatives (A/RES/47/90)
06 Jul 2025; World Rural Development Day (A/78/L.84/Rev.2)
07 Jul 2025; World Kiswahili Language Day (A/RES/78/312)
11 Jul 2025; World Population Day (A/RES/45/216)
11 Jul 2025; International Day of Reflection and Commemoration of the 1995 Genocide in Srebrenica (A/RES/78/282)
12 Jul 2025; International Day of Combating Sand and Dust Storms (A/RES/77/294)
15 Jul 2025; World Youth Skills Day (A/RES/69/145)
18 Jul 2025; Nelson Mandela International Day (A/RES/64/13)
20 Jul 2025; World Chess Day (A/RES/74/22)
20 Jul 2025; International Moon Day (A/RES/76/76)
25 Jul 2025; International Day of Women and Girls of African Descent (A/RES/78/323)
25 Jul 2025; World Drowning Prevention Day (A/RES/75/273)
28 Jul 2025; World Hepatitis Day [WHO]
30 Jul 2025; International Day of Friendship (A/RES/65/275)
30 Jul 2025; World Day against Trafficking in Persons (A/RES/68/192)
01 Aug 2025; World Breastfeeding Week, 1-7 August [WHO]
09 Aug 2025; International Day of the Worlds Indigenous Peoples (A/RES/49/214)
11 Aug 2025; World Steelpan Day (A/RES/77/316)
12 Aug 2025; International Youth Day (A/RES/54/120)
19 Aug 2025; World Humanitarian Day (A/RES/63/139)
21 Aug 2025; International Day of Remembrance and Tribute to the Victims of Terrorism (A/RES/72/165)
22 Aug 2025; International Day Commemorating the Victims of Acts of Violence Based on Religion or Belief (A/RES/73/296)
23 Aug 2025; International Day for the Remembrance of the Slave Trade and Its Abolition [UNESCO] (29 C/Resolution 40)
27 Aug 2025; World Lake Day (A/RES/79/142)
29 Aug 2025; International Day against Nuclear Tests (A/RES/64/35)
30 Aug 2025; International Day of the Victims of Enforced Disappearances (A/RES/65/209)
31 Aug 2025; International Day for People of African Descent (A/RES/75/170)
05 Sep 2025; International Day of Charity (A/RES/67/105)
07 Sep 2025; World Duchenne Awareness Day (A/RES/78/12)
07 Sep 2025; International Day of Clean Air for Blue Skies (A/RES/74/212)
07 Sep 2025; International Day of Police Cooperation (A/RES/77/241)
08 Sep 2025; International Literacy Day [UNESCO] (UNESCO 14 C/Resolution 1.441)
09 Sep 2025; International Day to Protect Education from Attack (A/RES/74/275)
12 Sep 2025; United Nations Day for South-South Cooperation (A/RES/58/220)
15 Sep 2025; International Day of Democracy (A/RES/62/7)
16 Sep 2025; International Day of Science, Technology and Innovation for the South (A/RES/78/259)
16 Sep 2025; International Day for Interventional Cardiology (A/RES/76/302)
16 Sep 2025; International Day for the Preservation of the Ozone Layer (A/RES/49/114)
17 Sep 2025; World Patient Safety Day [WHO]
18 Sep 2025; International Equal Pay Day (A/RES/74/142)
20 Sep 2025; World Cleanup Day (A/RES/78/122)
21 Sep 2025; International Day of Peace (A/RES/36/67)
23 Sep 2025; International Day of Sign Languages (A/RES/72/161)
26 Sep 2025; World Maritime Day
26 Sep 2025; International Day for the Total Elimination of Nuclear Weapons (A/RES/68/32)
27 Sep 2025; World Tourism Day
28 Sep 2025; International Day for Universal Access to Information (A/RES/74/5)
29 Sep 2025; International Day of Awareness of Food Loss and Waste (A/RES/74/209)
30 Sep 2025; International Translation Day (A/RES/71/288)
01 Oct 2025; International Day of Older Persons (A/RES/45/106)
02 Oct 2025; International Day of Non-Violence (A/RES/61/271)
04 Oct 2025; World Space Week, 4-10 October (A/RES/54/68)
05 Oct 2025; World Teachers’ Day [UNESCO] ((27 C/INF.7))
07 Oct 2025; World Habitat Day (A/RES/40/202 A)
07 Oct 2025; World Cotton Day (A/RES/75/318)
09 Oct 2025; World Post Day
10 Oct 2025; World Mental Health Day [WHO]
12 Oct 2025; World Migratory Bird Day [UNEP]
11 Oct 2025; International Day of the Girl Child (A/RES/66/170)
13 Oct 2025; International Day for Disaster Risk Reduction (A/RES/64/200)
15 Oct 2025; International Day of Rural Women (A/RES/62/136)
16 Oct 2025; World Food Day [FAO] (A/RES/35/70)
17 Oct 2025; International Day for the Eradication of Poverty (A/RES/47/196)
20 Oct 2025; World Statistics Day (A/RES/69/282)
23 Oct 2025; International Day of the Snow Leopard (A/RES/79/143)
24 Oct 2025; United Nations Day (A/RES/168 (II))
24 Oct 2025; Disarmament Week, 24-30 October (A/RES/S-10/2 (p. 102))
24 Oct 2025; World Development Information Day (A/RES/3038 (XXVII))
24 Oct 2025; Global Media and Information Literacy Week, 24-31 October (A/RES/75/267)
27 Oct 2025; World Day for Audiovisual Heritage [UNESCO] (UNESCO 33/C/Resolution 5)
29 Oct 2025; International Day of Care and Support (A/RES/77/317)
31 Oct 2025; World Cities Day (A/RES/68/239)
02 Nov 2025; International Day to End Impunity for Crimes against Journalists (A/RES/68/163)
05 Nov 2025; World Tsunami Awareness Day (A/RES/70/203)
06 Nov 2025; International Day for Preventing the Exploitation of the Environment in War and Armed Conflict (A/RES/56/4)
09 Nov 2025; International Week of Science and Peace, 9-15 November (A/RES/43/61)
10 Nov 2025; World Science Day for Peace and Development (UNESCO 31 C/Resolution 20)
14 Nov 2025; World Diabetes Day (A/RES/61/225)
15 Nov 2025; International Day for the Prevention of and Fight against All Forms of Transnational Organized Crime (A/RES/78/267)
17 Nov 2025; World Day of Remembrance for Road Traffic Victims (A/RES/60/5)
16 Nov 2025; International Day for Tolerance [UNESCO] (28 C/Resolution 5.61)
18 Nov 2025; World Antimicrobial Resistance Awareness Week, 18-24 November [WHO]
18 Nov 2025; World Day for the Prevention of and Healing from Child Sexual Exploitation, Abuse and Violence (A/RES/77/8)
19 Nov 2025; World Toilet Day (A/RES/67/291)
21 Nov 2025; World Philosophy Day [UNESCO] (33 C/Resolution 37)
20 Nov 2025; Africa Industrialization Day (A/RES/44/237)
20 Nov 2025; World Childrens Day (A/RES/836(IX))
21 Nov 2025; World Television Day (A/RES/51/205)
24 Nov 2025; World Conjoined Twins Day (A/RES/78/313)
25 Nov 2025; International Day for the Elimination of Violence against Women (A/RES/54/134)
26 Nov 2025; World Sustainable Transport Day (A/RES/77/286)
29 Nov 2025; International Day of Solidarity with the Palestinian People (A/RES/32/40B)
30 Nov 2025; Day of Remembrance for all Victims of Chemical Warfare (OPCW C-20/DEC.10)
01 Dec 2025; World AIDS Day
02 Dec 2025; International Day for the Abolition of Slavery (A/RES/317(IV))
03 Dec 2025; International Day of Persons with Disabilities (A/RES/47/3)
04 Dec 2025; International Day of Banks (A/RES/74/245)
05 Dec 2025; International Volunteer Day for Economic and Social Development (A/RES/40/212)
05 Dec 2025; World Soil Day (A/RES/68/232)
07 Dec 2025; International Civil Aviation Day (A/RES/51/33)
09 Dec 2025; International Day of Commemoration and Dignity of the Victims of the Crime of Genocide and of the Prevention of this Crime (A/RES/69/323)
09 Dec 2025; International Anti-Corruption Day (A/RES/58/4)
10 Dec 2025; Human Rights Day (A/RES/423 (V))
11 Dec 2025; International Mountain Day (A/RES/57/245)
12 Dec 2025; International Day of Neutrality (A/RES/71/275)
12 Dec 2025; International Universal Health Coverage Day (A/RES/72/138)
18 Dec 2025; International Migrants Day (A/RES/55/93)
18 Dec 2025; Arabic Language Day
20 Dec 2025; International Human Solidarity Day (A/RES/60/209)
21 Dec 2025; World Meditation Day (A/RES/79/137)
21 Dec 2025; World Basketball Day (A/RES/77/324)
27 Dec 2025; International Day of Epidemic Preparedness (A/RES/75/27)
